?7???-Dark=1.0V, Cur Temp t=24^C
1266:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1267:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1268:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1269:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1270:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1271:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1272:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1273:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1274:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1275:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1276:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1277:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1278:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1279:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1281:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1282:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1283:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1284:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1285:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1286:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1287:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1288:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1289:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1290:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1291:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1292:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1293:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1295:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1296:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1297:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1298:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1299:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1300:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1301:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1302:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1303:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1304:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1305:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1306:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1307:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1308:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1310:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1311:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1312:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1313:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1314:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1315:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1316:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1317:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1318:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1319:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1320:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1321:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1322:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1323:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1324:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1326:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1327:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1328:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1329:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1330:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1331:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1332:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1333:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1334:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1335:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1336:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1337:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1338:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1339:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1341:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1342:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1343:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1344:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1345:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1346:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1347:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1348:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1349:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1350:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1351:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1352:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1353:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1354:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1356:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1357:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1358:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1359:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1360:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1361:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1362:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1363:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1364:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1365:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1366:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1367:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1368:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1369:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1370:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1372:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1373:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1374:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1375:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1376:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1377:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1378:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1379:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1380:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1381:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1382:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1383:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1384:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1386:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1387:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1388:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1389:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1390:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1391:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1392:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1393:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1394:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1395:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1396:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1397:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1398:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1399:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1400:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1402:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1403:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1404:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1405:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1406:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1407:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1408:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1409:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1410:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1411:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1412:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1413:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1414:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1415:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1416:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1418:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1419:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1420:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1421:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1422:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1423:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1424:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1425:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1426:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1427:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1428:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1429:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1430:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1432:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1433:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1434:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1435:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1436:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1437:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1438:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1439:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1440:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1441:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1442:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1443:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1444:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1445:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1447:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1448:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1449:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1450:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1451:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1452:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1453:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1454:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1455:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1456:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1457:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1458:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1459:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1460:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1461:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1462:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1464:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1465:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1466:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1467:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1468:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1469:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1470:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1471:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1472:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1473:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1474:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1475:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1476:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1478:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1479:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1480:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1481:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1482:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1483:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1484:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1485:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1486:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1487:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1488:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1489:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1490:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1491:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1493:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1494:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1495:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1496:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1497:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1498:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1499:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1500:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1501:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1502:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1503:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1504:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1505:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1506:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1507:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1509:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1510:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1511:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1512:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1513:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1514:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1515:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1516:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1517:L_D=1.021V, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1518:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1519:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1520:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1521:L_D=88mV, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1522:L_D=88980mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1524:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1525:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1526:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1527:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1528:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1529:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1530:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1531:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1532:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1533:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1534:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1535:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1536:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1537:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1539:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1540:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1541:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1542:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1543:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1544:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1545:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1546:Co=0.9V, Temp is T=22^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1547:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1548:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1549:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1550:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1551:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1552:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1553:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1555:Event:standby!, Temp is T=4^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1556:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1557:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1558:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1559:L_D=88980mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1560:Co=0.9V, Temp is T=22^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1561:L_D=88mV, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1562:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1563:L_D=1.021V, Temp is T=29^C
Dark=1.0V, Cur Temp t=24^C
1564:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1565:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1566:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
L_D=1230mV
1567:L_D=88mV, Temp is T=29^C
Test  Dark=2V, Light=1.101V
L_D=70mV, Temp is T=4^C
1569:Event:standby!, Temp is T=4^C
Dark=1.0V, Cur Temp t=24^C
1570:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1571:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1572:L_D=1.021V, Temp is T=29^C
Test  Dark=0.8288V, Light=1.7V, Event:alarm!
1573:L_D=88980mV, Temp is T=29^C
ADC  CO:22ppm, MCU_Bat:3.20V
this is a nice day CO_Bat:3300mV, Event:mute!
Dark=1.0V, Cur Temp t=24^C
1574:Co=0.9V, Temp is T=22^C
Dark=1.0V, Cur Temp t=24^C
1575:Co=0.9V, Temp is T=22^C
Time is in Dark=0.544V, Light=1.240V
1576:L_D=1.021V, Temp is T=29^C
Test  Dark=0.82V, Light=1.7V
